n_reps	input_file	tool	model	prob	n_seqs	n_pos_seqs	n_neg_seqs	FN_seq	TN_seq	TP_start_seq	FP_start_seq	Prec_start_seq	Rec_start_seq	F1-s_start_seq	Spec_start_seq	Acc_start_seq	TP_full_seq	FP_full_seq	Prec_full_seq	Rec_full_seq	F1-s_full_seq	Spec_full_seq	Acc_full_seq	n_real_cdss	n_pred_cdss	TP_start_cds	FP_start_cds	FN_start_cds	Prec_start_cds	Rec_start_cds	F1-s_start_cds	TP_full_cds	FP_full_cds	FN_full_cds	Prec_full_cds	Rec_full_cds	F1-s_full_cds	pred_secs
1	02_TransCirc_MS_evidence_hsa.fa	cirCodAn	VERT_circ	0.5	137	137	0	22	0	50	65	43.48	69.44	53.48	0.0	0.0	50	65	43.48	69.44	53.48	0.0	0.0	203	115	50	65	153	43.48	24.63	31.45	50	65	153	43.48	24.63	31.45	1.0
1	02_TransCirc_MS_evidence_hsa.fa	CodAn	VERT_full		137	137	0	29	0	82	26	75.93	73.87	74.89	0.0	0.0	43	65	39.81	59.72	47.78	0.0	0.0	203	108	82	26	121	75.93	40.39	52.73	43	65	160	39.81	21.18	27.65	1.1
1	02_TransCirc_MS_evidence_hsa.fa	CodAn	VERT_partial		137	137	0	2	0	2	133	1.48	50.0	2.88	0.0	0.0	2	133	1.48	50.0	2.88	0.0	0.0	203	135	2	133	201	1.48	0.99	1.18	2	133	201	1.48	0.99	1.18	1.1
1	02_TransCirc_MS_evidence_hsa.fa	ORFfinder			137	137	0	1	0	77	59	56.62	98.72	71.96	0.0	0.0	52	84	38.24	98.11	55.03	0.0	0.0	203	1091	92	999	111	8.43	45.32	14.22	59	1032	144	5.41	29.06	9.12	0.2
1	02_TransCirc_MS_evidence_hsa.fa	FragGeneScan			137	137	0	0	0	5	132	3.65	100.0	7.04	0.0	0.0	5	132	3.65	100.0	7.04	0.0	0.0	203	232	5	227	198	2.16	2.46	2.3	5	227	198	2.16	2.46	2.3	0.4
1	02_TransCirc_MS_evidence_hsa.fa	CPAT			137	137	0	9	0	93	35	72.66	91.18	80.87	0.0	0.0	43	85	33.59	82.69	47.78	0.0	0.0	203	128	93	35	110	72.66	45.81	56.19	43	85	160	33.59	21.18	25.98	0.5
1	04_riboCirc_hsa.fa	cirCodAn	VERT_circ	0.5	1205	1205	0	104	0	542	559	49.23	83.9	62.05	0.0	0.0	542	559	49.23	83.9	62.05	0.0	0.0	1619	1101	542	559	1077	49.23	33.48	39.85	542	559	1077	49.23	33.48	39.85	3.0
1	04_riboCirc_hsa.fa	CodAn	VERT_full		1205	1205	0	418	0	622	165	79.03	59.81	68.09	0.0	0.0	292	495	37.1	41.13	39.01	0.0	0.0	1619	787	622	165	997	79.03	38.42	51.7	292	495	1327	37.1	18.04	24.27	4.2
1	04_riboCirc_hsa.fa	CodAn	VERT_partial		1205	1205	0	184	0	84	937	8.23	31.34	13.03	0.0	0.0	78	943	7.64	29.77	12.16	0.0	0.0	1619	1021	84	937	1535	8.23	5.19	6.36	78	943	1541	7.64	4.82	5.91	4.3
1	04_riboCirc_hsa.fa	ORFfinder			1205	1205	0	2	0	682	521	56.69	99.71	72.28	0.0	0.0	481	722	39.98	99.59	57.06	0.0	0.0	1619	7556	798	6758	821	10.56	49.29	17.4	527	7029	1092	6.97	32.55	11.49	1.0
1	04_riboCirc_hsa.fa	FragGeneScan			1205	1205	0	6	0	176	1023	14.68	96.7	25.49	0.0	0.0	139	1060	11.59	95.86	20.68	0.0	0.0	1619	2206	176	2030	1443	7.98	10.87	9.2	139	2067	1480	6.3	8.59	7.27	1.9
1	04_riboCirc_hsa.fa	CPAT			1205	1205	0	8	0	903	294	75.44	99.12	85.67	0.0	0.0	360	837	30.08	97.83	46.01	0.0	0.0	1619	1197	903	294	716	75.44	55.78	64.13	360	837	1259	30.08	22.24	25.57	1.7
1	05_riboCirc_mmu.fa	cirCodAn	VERT_circ	0.5	763	763	0	62	0	410	291	58.49	86.86	69.91	0.0	0.0	410	291	58.49	86.86	69.91	0.0	0.0	1061	701	410	291	651	58.49	38.64	46.54	410	291	651	58.49	38.64	46.54	2.4
1	05_riboCirc_mmu.fa	CodAn	VERT_full		763	763	0	195	0	479	89	84.33	71.07	77.13	0.0	0.0	193	375	33.98	49.74	40.38	0.0	0.0	1061	568	479	89	582	84.33	45.15	58.81	193	375	868	33.98	18.19	23.7	2.8
1	05_riboCirc_mmu.fa	CodAn	VERT_partial		763	763	0	74	0	83	606	12.05	52.87	19.62	0.0	0.0	71	618	10.3	48.97	17.03	0.0	0.0	1061	689	83	606	978	12.05	7.82	9.49	71	618	990	10.3	6.69	8.11	2.8
